-- specification AG !(((window.WindowState = open & window.trust_WindowState_open = untrusted) & intensity <= 3) & window.is_attack = FALSE)  is false
-- as demonstrated by the following execution sequence
Trace Description: CTL Counterexample 
Trace Type: Counterexample 
-> State: 1.1 <-
  intensity = 3
  weather.is_attack = TRUE
  weather.trust_weather = untrusted
  window.is_attack = FALSE
  motiondetector.is_attack = TRUE
  motiondetector.trust_motion = untrusted
  airqualitymonitor.is_attack = TRUE
  airqualitymonitor.trust_airQuality = untrusted
  airqualitymonitor.trust_carbonDioxide = untrusted
  humiditysensor.is_attack = FALSE
  humiditysensor.trust_humidity = trusted
  weather.weather = sunny
  window.WindowState = closed
  window.close_a = FALSE
  window.open_a = FALSE
  window.contact = closed
  window.trust_WindowState_closed = trusted
  window.trust_WindowState_open = trusted
  motiondetector.motion = active
  airqualitymonitor.airQuality = 0
  airqualitymonitor.carbonDioxide = 0
  humiditysensor.humidity = 63
  a_airQuality = 0
  a_motion = active
  a_weather = sunny
  a_carbonDioxide = 0
  a_humidity = 63
  window.trust_contact = trusted
-> State: 1.2 <-
  weather.weather = cloudy
  window.WindowState = open
  window.open_a = TRUE
  airqualitymonitor.airQuality = 21
  humiditysensor.humidity = 62
  a_humidity = 62
-> State: 1.3 <-
  window.open_a = FALSE
  window.contact = open
  window.trust_WindowState_closed = untrusted
  motiondetector.motion = inactive
  airqualitymonitor.airQuality = 0
  humiditysensor.humidity = 61
  a_airQuality = 1
  a_carbonDioxide = 1
  a_humidity = 61
-> State: 1.4 <-
  window.WindowState = closed
  window.close_a = TRUE
  motiondetector.motion = active
  humiditysensor.humidity = 60
  a_airQuality = 2
  a_carbonDioxide = 2
  a_humidity = 60
-> State: 1.5 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 59
  a_airQuality = 3
  a_carbonDioxide = 3
  a_humidity = 59
-> State: 1.6 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 58
  a_airQuality = 4
  a_carbonDioxide = 4
  a_humidity = 58
-> State: 1.7 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 57
  a_airQuality = 5
  a_carbonDioxide = 5
  a_humidity = 57
-> State: 1.8 <-
  window.WindowState = closed
  window.close_a = TRUE
  window.open_a = FALSE
  window.contact = open
  motiondetector.motion = active
  humiditysensor.humidity = 56
  a_airQuality = 6
  a_carbonDioxide = 6
  a_humidity = 56
-> State: 1.9 <-
  window.WindowState = open
  window.close_a = FALSE
  window.open_a = TRUE
  window.contact = closed
  motiondetector.motion = inactive
  humiditysensor.humidity = 55
  a_airQuality = 7
  a_carbonDioxide = 7
  a_humidity = 55
-> State: 1.10 <-
  window.WindowState = closed
  window.close_a = TRUE
